libmtp version: 1.1.2

Listing raw device(s)
   Found 1 device(s):
   SanDisk: Sansa e200/e250/e260/e270/e280 (0781:7420) @ bus 1, dev 4
Attempting to connect device(s)
USB low-level info:
   Using kernel interface "dummy"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0781
   idProduct: 7420
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 1
      Device number: 4
      Device entry info:
         Vendor: SanDisk
         Vendor id: 0x0781
         Product: Sansa e200/e250/e260/e270/e280
         Vendor id: 0x7420
         Device flags: 0x00004043
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Device responds to control message 2 with some data.
Device info:
   Manufacturer: SanDisk
   Model: Sansa e250
   Device version: PP5022AF-05.51-S301-00.12-S301.00.12E-D, (Build 169.20)
   Serial number: 00000000-00000000-00000000-00000000-00000000
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com/WMDRMPD: 10.1; portalplayer.com: 1.0; 
   Detected object size: 64 bits
   Extensions:
        microsoft.com/WMDRMPD: 10.1
        portalplayer.com: 1.0
Supported operations:
   1014: Get device property description
   1015: Get device property value
   1016: Set device property value
   1017: Reset device property value
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   101b: Get partial object
   100c: Send object info
   100d: Send object
   100b: Delete object
   1012: Set object protection
   100f: Format storage
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9806: Set object property list
   9810: Get object references
   9811: Set object references
   9201: Report Added/Deleted Items
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
Events supported:
   None.
Device Properties Supported:
   0x5001: Battery Level
   0xd101: Secure Time
   0xd102: Device Certificate
   0xd401: Synchronization Partner
   0xd402: Friendly Device Name
Playable File (Object) Types and Object Properties Supported:
   3001: Association/Directory
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
   3009: MP3
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc99: Original Release Date STRING data type DATETIME FORM GET/SET
      dc0a: Keywords STRING data type GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: Album Name STRING data type GET/SET
      dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
      de9a: Audio Bit Rate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 GET/SET
      de93: Sample Rate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 GET/SET
      de94: Number Of Channels UINT16 data type enumeration: 1, 2,  GET/SET
      dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
      dc91: Use Count UINT32 data type ANY 32BIT VALUE form GET/SET
      d901: Buy flag UINT8 data type ANY 8BIT VALUE form GET/SET
   3008: MS Wave
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc99: Original Release Date STRING data type DATETIME FORM GET/SET
      dc0a: Keywords STRING data type GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: Album Name STRING data type GET/SET
      dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
      de9a: Audio Bit Rate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 GET/SET
      de93: Sample Rate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 GET/SET
      de94: Number Of Channels UINT16 data type enumeration: 1, 2,  GET/SET
      dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
      dc91: Use Count UINT32 data type ANY 32BIT VALUE form GET/SET
      d901: Buy flag UINT8 data type ANY 8BIT VALUE form GET/SET
   ba05: Abstract Audio Video Playlist
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
   ba03: Abstract Audio Album
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
      dc0a: Keywords STRING data type GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8c: Genre STRING data type GET/SET
      dc81: Representative Sample Format UINT16 data type enumeration: 14337,  READ ONLY
      dc86: Representative Sample Data array of UINT8 data type byte array:  GET/SET
      dc83: Representative Sample Height UINT32 data type range: MIN 0, MAX 220, STEP 1 READ ONLY
      dc84: Representative Sample Width UINT32 data type range: MIN 0, MAX 176, STEP 1 READ ONLY
   b901: WMA
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM GET/SET
      dc04: Object Size UINT64 data type READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc03: Protection Status UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
      dc09: Date Modified STRING data type DATETIME FORM GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc99: Original Release Date STRING data type DATETIME FORM GET/SET
      dc0a: Keywords STRING data type GET/SET
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: Album Name STRING data type GET/SET
      dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
      de9a: Audio Bit Rate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 GET/SET
      de93: Sample Rate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 GET/SET
      de94: Number Of Channels UINT16 data type enumeration: 1, 2,  GET/SET
      de99: Audio WAVE Codec UINT32 data type enumeration: 353,  GET/SET
      dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
      dc91: Use Count UINT32 data type ANY 32BIT VALUE form GET/SET
      d901: Buy flag UINT8 data type ANY 8BIT VALUE form GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003 fixed RAM storage
      FilesystemType: 0x0002 generic hierarchical
      AccessCapability: 0x0000 read/write
      MaxCapacity: 1980977924
      FreeSpaceInBytes: 177718020
      FreeSpaceInObjects: 2888
      StorageDescription: PPI NAND
      VolumeIdentifier: VOL0_SANSA_E250_00000000-00000000-00000000-00000000-00000000
Special directories:
   Default music folder: 0x00050000
   Default playlist folder: 0x00070000
   Default picture folder: 0x00080000
   Default video folder: 0x000a0000
   Default organizer folder: 0xffffffff
   Default zencast folder: 0xffffffff
   Default album folder: 0xffffffff
   Default text folder: 0xffffffff
MTP-specific device properties:
   Friendly name: Sansa e250
   Synchronization partner: 
   Battery level 100 of 100 (100%)
libmtp supported (playable) filetypes:
   Folder
   ISO MPEG-1 Audio Layer 3
   RIFF WAVE file
   Abstract Playlist file
   Abstract Album file
   Microsoft Windows Media Audio

Secure Time:
<DRMCLOCK type="status"><VALUE>#19850722 12:03:42Z#</VALUE><FLAG>DRM_CLK_NOT_SET</FLAG></DRMCLOCK>
OK.
