Attempting to connect device(s)
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
  Using kernel interface "usbfs"
  bcdUSB: 512
  bDeviceClass: 0
  bDeviceSubClass: 0
  bDeviceProtocol: 0
  idVendor: 04e8
  idProduct: 502e
  IN endpoint maxpacket: 512 bytes
  OUT endpoint maxpacket: 512 bytes
  Device flags: 0x00000001
Microsoft device descriptor 0xee:
       0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
       0230: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0240: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
       0290: 0000 0000 0000 0000 0000 0000 0000 0028   ...............(
       02a0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02b0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02c0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02d0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02e0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       02f0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0300: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0310: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0320: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0330: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0340: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0350: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0360: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0370: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0380: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       0390: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03a0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03b0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03c0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03d0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03e0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
       03f0: 5e28 5e28 5e28 5e28 5e28 5e28 5e28 5e28   ^(^(^(^(^(^(^(^(
Potential MTP Device with VendorID:04e8 and ProductID:502e responded to
control message 2 with a response that was too short. Problems may arrise but
continuing
Device info:
  Manufacturer: Samsung
  Model: Samsung PTP Device
  Device version: PP5020AF-05.22-PP05-05.22-PP05-05.22-DT, (Build 130)
  Serial number: 25da848a-00100000-02007e00-0095003f-00000a60
  Vendor extension ID: 0x00000006
  Vendor extension description: microsoft.com/WMDRMPD: 10.1
Supported operations:
  1014: Get device property description
  1015: Get device property value
  1001: get device info
  1002: Open session
  1003: Close session
  1004: Get storage IDs
  1005: Get storage info
  1007: Get object handles
  1008: Get object info
  1009: Get object
  101b: Get partial object
  100c: Send object info
  100d: Send object
  100b: Delete object
  1012: Set object protection
  1016: Set device property value
  9801: Get object properties supported
  9802: Get object property description
  9803: Get object property value
  9805: Get object property list
  9806: Set object property list
  9810: Get object references
  9811: Set object references
  9101: Get secure time challenge
  9102: Get secure time response
  9103: Set license response
  9104: Get sync list
  9105: Send meter challenge query
  9106: Get meter challenge
  9107: Get meter response
  9108: Clean data store
  9109: Get license state
Events supported:
  None.
Device Properties Supported:
  0x5001: Battery Level
  0xd101: Secure Time
  0xd102: Device Certificate
  0xd402: Friendly Device Name
Playable File (Object) Types and Object Properties Supported:
  3001: Association/Directory
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
  3009: MP3
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
     dc44: Name STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
     de9a: AudioBitRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
  3008: MS Wave
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     dc44: Name STRING data type GET/SET
     dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
  3801: JPEG
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
  ba05: Abstract Audio Video Playlist
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
  b901: WMA
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc04: ObjectSize UINT64 data type READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771, GET/SET
     dc09: DateModified STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
     dc44: Name STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     dc89: Duration UINT32 data type ANY 32BIT VALUE form GET/SET
     de9a: AudioBitRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de93: SampleRate UINT32 data type ANY 32BIT VALUE form GET/SET
     de94: NumberOfChannels UINT16 data type ANY 16BIT VALUE form GET/SET
     de99: AudioWAVECodec UINT32 data type ANY 32BIT VALUE form GET/SET
     dc8a: Rating UINT16 data type range: MIN 1038, MAX 1019, STEP 61454 GET/SET
Storage Devices:
  StorageID: 0x00010001
     StorageType: 0x0004
     FilesystemType: 0x0002
     AccessCapability: 0x0000
     MaxCapacity: 4991205376
     FreeSpaceInBytes: 4921094912
     FreeSpaceInObjects: 4294967295
     StorageDescription: PPI HDD
     VolumeIdentifier: YH-820
Special directories:
  Default music folder: 0x00050000
  Default playlist folder: 0x00030000
  Default picture folder: 0x00000000
  Default video folder: 0x00000000
  Default organizer folder: 0x00000000
  Default zencast folder: 0x00000000
  Default album folder: 0x00000000
  Default text folder: 0x00000000
MTP-specific device properties:
  Friendly name: Samsung YH820
  Synchronization partner: (NULL)
  Battery level 67 of 100 (67%)
libmtp supported (playable) filetypes:
  ISO MPEG-1 Audio Layer 3
  RIFF WAVE file
  JPEG file
  Microsoft Windows Media Audio
Unable to acquire device certificate, perhaps this device does not support this
Error 2: PTP Layer error 02fe: get_device_unicode_property(): failed to get unicode property.
Error 2: (Look this up in ptp.h for an explanation.)
WMPInfo.xml Does not exist on this device
PTP: Closing session
OK.
