dainius@linux:~> mtp-detect
libmtp version: 1.0.3

Listing raw device(s)
libusb couldn't open USB device /dev/bus/usb/003/002: Permission denied.
libusb requires write access to USB device nodes.
libusb couldn't open USB device /dev/bus/usb/004/002: Permission denied.
libusb requires write access to USB device nodes.
Device 0 (VID=4102 and PID=1117) is a iRiver T10a.
   Found 1 device(s):
   iRiver: T10a (4102:1117) @ bus 2, dev 4
Attempting to connect device(s)
ignoring usb_claim_interface = -16ignoring usb_claim_interface = -22PTP_ERROR_IO: Trying again after re-initializing USB interface
inep: usb_get_endpoint_status(): Input/output error
outep: usb_get_endpoint_status(): Input/output error
usb_clear_halt() on IN endpoint: Numerical result out of range
usb_clear_halt() on OUT endpoint: Numerical result out of range
usb_clear_halt() on INTERRUPT endpoint: Numerical result out of range
USB low-level info:
   Using kernel interface "dummy"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 4102
   idProduct: 1117
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Raw device info:
      Bus location: 2
      Device number: 4
      Device entry info:
         Vendor: iRiver
         Vendor id: 0x4102
         Product: T10a
         Vendor id: 0x1117
         Device flags: 0x0000001c
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        0220: 240e f418 2407 67bc 240e f420 2407 6430   $...$.g.$.. $.d0
        0230: 240e f428 2407 68e0 240e f430 2407 694c   $..($.h.$..0$.iL
        0240: 240e f438 2407 69b4 240e f440 2407 69bc   $..8$.i.$..@$.i.
        0250: 240e fb6c 2407 63a0 0000 0000 0000 0000   $..l$.c.........
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02a0: 0000 0000 0700 0a00 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02c0: 2400 20cc 0000 0000 0000 0000 0000 0000   $. .............
        02d0: 0000 0000 0000 0000 0000 0000 2400 20cc   ............$. .
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0350: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0360: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0370: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0380: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0390: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
Microsoft device response to control message 2, CMD 0x01:
        0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
        0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 0000 0001 25b9 46eb   ............%.F.
        0030: c0b3 6173 0200 0000 2803 e800 0000 0000   ..as....(.......
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 0000 0000 0000 0000 003e 0000   .............>..
        0060: 0000 0000 0000 3f3e 0000 003f 3435 3637   ......?>...?4567
        0070: 3839 3a3b 3c3d 0000 0000 0000 0000 0102   89:;<=..........
        0080: 0304 0506 0708 090a 0b0c 0d0e 0f10 1112   ................
        0090: 1314 1516 1718 1900 0000 0000 001a 1b1c   ................
        00a0: 1d1e 1f20 2122 2324 2526 2728 292a 2b2c   ... !"#$%&'()*+,
        00b0: 2d2e 2f30 3132 3300 0000 0000 240e e4c0   -./0123.....$...
        00c0: 4900 4400 4600 4f00 5200 5300 4c00 4b00   I.D.F.O.R.S.L.K.
        00d0: 348b 02ae b63a 588d b6f5 383b 4647 b2cd   4....:X...8;FG..
        00e0: f577 6731 aae8 3344 44db 9095 bb7f cc51   .wg1..3DD......Q
        00f0: 809d 2d3a 7fbd 4c08 45b1 a7e1 9081 9837   ..-:..L.E......7
        0100: 00cc 89a7 5724 72b9 c129 a362 d955 7404   ....W$r..).b.Ut.
        0110: 027d 6e69 79e9 6ad9 7a92 e4f3 4b6b 426c   .}niy.j.z...KkBl
        0120: 4300 4500 5200 5400 4300 4100 4300 4800   C.E.R.T.C.A.C.H.
        0130: 4dbf d90d d96e 8c9e 325f 4f3d eca9 8459   M....n..2_O=...Y
        0140: 6b5e 0686 e7e2 c28b de14 4b29 2cec 4d1d   k^........K),.M.
        0150: 76fd 5a14 903a 1077 45b1 a7e1 9081 9837   v.Z..:.wE......7
        0160: 00cc 89a7 5724 72b9 c129 a362 d955 7404   ....W$r..).b.Ut.
        0170: 027d 6e69 79e9 6ad9 7a92 e4f3 4b6b 426c   .}niy.j.z...KkBl
        0180: 4dbf d90d d96e 8c9e 325f 4f3d eca9 8459   M....n..2_O=...Y
        0190: 6b5e 0686 e7e2 c28b de14 4b29 2cec 4d1d   k^........K),.M.
        01a0: 76fd 5a14 903a 1077 240e f310 0000 0003   v.Z..:.w$.......
        01b0: 0000 0000 240e f318 0000 0003 0100 0000   ....$...........
        01c0: 240e f320 0000 0002 0200 0000 240e f328   $.. ........$..(
        01d0: 0000 0002 0300 0000 240e f330 0000 0002   ........$..0....
        01e0: 0500 0000 240e f338 0000 0002 0600 0000   ....$..8........
        01f0: 240e f340 0000 0000 0700 0000 240e f348   $..@........$..H
        0200: 0000 0001 0800 0000 240e f400 2407 6294   ........$...$.b.
        0210: 240e f408 2407 61b0 240e f410 2407 663c   $...$.a.$...$.f<
        0220: 240e f418 2407 67bc 240e f420 2407 6430   $...$.g.$.. $.d0
        0230: 240e f428 2407 68e0 240e f430 2407 694c   $..($.h.$..0$.iL
        0240: 240e f438 2407 69b4 240e f440 2407 69bc   $..8$.i.$..@$.i.
        0250: 240e fb6c 2407 63a0 0000 0000 0000 0000   $..l$.c.........
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02a0: 0000 0000 0700 0a00 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02c0: 2400 20cc 0000 0000 0000 0000 0000 0000   $. .............
        02d0: 0000 0000 0000 0000 0000 0000 2400 20cc   ............$. .
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0350: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0360: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0370: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0380: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0390: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
Device responds to control message 2 with some data.
Device info:
   Manufacturer: iriver
   Model: iriver T10
   Device version: MTP-1.77-P-FRE
   Serial number: 6b0cd90e000000fd3230303530373330
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com/WMDRMPD: 10.1; audible.com: 1.0
   Detected object size: 32 bits
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   100b: Delete object
   100c: Send object info
   100d: Send object
   100f: Format storage
   1014: Get device property description
   1015: Get device property value
   1016: Set device property value
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9810: Get object references
   9811: Set object references
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
Events supported:
   None.
Device Properties Supported:
   0x5001: Battery Level
   0xd401: Synchronization Partner
   0xd402: Friendly Device Name
   0xd101: Secure Time
   0xd102: Device Certificate
   0xd100: Unknown property
Playable File (Object) Types and Object Properties Supported:
   3000: Undefined Type
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
   3001: Association/Directory
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
   3009: MP3
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc46: Artist STRING data type READ ONLY
      dc95: Meta Genre UINT16 data type enumeration: 0, 1, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 26, 27, 28, 30,  GET/SET
      de93: Sample Rate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: Number Of Channels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: Audio WAVE Codec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: Audio Bit Rate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b901: WMA
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc46: Artist STRING data type READ ONLY
      dc95: Meta Genre UINT16 data type enumeration: 0, 1, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 26, 27, 28, 30,  GET/SET
      de93: Sample Rate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: Number Of Channels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: Audio WAVE Codec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: Audio Bit Rate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b902: OGG
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
   b904: Audible.com Codec
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
      da00: Unknown property UINT32 data type enumeration: 0, 1, 2, 3, 4, 5, 6, 7, 8,  GET/SET
      da01: Unknown property STRING data type GET/SET
      da02: Unknown property UINT32 data type ANY 32BIT VALUE form GET/SET
      da03: Unknown property UINT16 data type enumeration: 0, 0,  GET/SET
      da04: Unknown property array of UINT32 data type ANY 32BIT VALUE form GET/SET
      dc89: Duration UINT32 data type ANY 32BIT VALUE form READ ONLY
   ba05: Abstract Audio Video Playlist
      dc01: Storage ID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: Object Format UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: Object Size UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: Object File Name STRING data type REGULAR EXPRESSION FORM READ ONLY
      dc0b: Parent Object UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: Persistant Unique Object Identifier UINT128 data type READ ONLY
      dc44: Name STRING data type READ ONLY
      dc4f: Non Consumable UINT8 data type enumeration: 0, 1,  GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003 fixed RAM storage
      FilesystemType: 0x0002 generic hierarchical
      AccessCapability: 0x0000 read/write
      MaxCapacity: 520847360
      FreeSpaceInBytes: 413949952
      FreeSpaceInObjects: 4294967295
      StorageDescription: iriver T10 files
      VolumeIdentifier: lgmajnoaaaaaaanpcdadadfdadhdddad
Special directories:
   Default music folder: 0x00030000
   Default playlist folder: 0x00050000
   Default picture folder: 0xffffffff
   Default video folder: 0xffffffff
   Default organizer folder: 0xffffffff
   Default zencast folder: 0xffffffff
   Default album folder: 0xffffffff
   Default text folder: 0xffffffff
MTP-specific device properties:
   Friendly name: iriver T10
   Synchronization partner: WMP 10; Napster; 
   Battery level 4 of 4 (100%)
libmtp supported (playable) filetypes:
   ISO MPEG-1 Audio Layer 3
   Microsoft Windows Media Audio
   Ogg container format
   Audible.com Audio Codec
   Abstract Playlist file

Secure Time:
<DRMCLOCK type="status"><VALUE>#20101107 12:53:33Z#</VALUE><FLAG>DRM_CLK_SET</FLAG></DRMCLOCK>

WMPInfo.xml file contents:
<DeviceInfo>
    <WMP DeviceID="{77D35285-DB5E-4A2D-9CCB-FA6C6978345C}" RelationshipID="{00000000-0000-0000-0000-000000000000}"/>
</DeviceInfo>

OK.
