PTP: Opening session
libmtp version: 0.2.1

Attempting to connect device(s)
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 272
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 4102
   idProduct: 1118
   IN endpoint maxpacket: 64 bytes
   OUT endpoint maxpacket: 64 bytes
   Device flags: 0x0000001c
Microsoft device descriptor 0xee:
	0000: 1203 4d00 5300 4600 5400 3100 3000 3000	..M.S.F.T.1.0.0.
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Microsoft device response to control message 2, CMD 0x01:
	0000: 2800 0000 0001 0400 0100 0000 0000 0000	(...............
	0010: 0001 4d54 5000 0000 0000 0000 0000 0000	..MTP...........
	0020: 0000 0000 0000 0000 0000 0001 25b9 46eb	............%.F.
	0030: c0b3 6173 0000 0000 0000 0000 0000 0000	..as............
	0040: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0050: 0000 0000 003e 0000 0000 0000 0000 3f3e	.....>........?>
	0060: 0000 003f 3435 3637 3839 3a3b 3c3d 0000	...?456789:;<=..
	0070: 0000 0000 0000 0102 0304 0506 0708 090a	................
	0080: 0b0c 0d0e 0f10 1112 1314 1516 1718 1900	................
	0090: 0000 0000 001a 1b1c 1d1e 1f20 2122 2324	........... !"#$
	00a0: 2526 2728 292a 2b2c 2d2e 2f30 3132 3300	%&'()*+,-./0123.
	00b0: 0000 0000 240c e95c 4900 4400 4600 4f00	....$..\I.D.F.O.
	00c0: 5200 5300 4c00 4b00 348b 02ae b63a 588d	R.S.L.K.4....:X.
	00d0: b6f5 383b 4647 b2cd f577 6731 aae8 3344	..8;FG...wg1..3D
	00e0: 44db 9095 bb7f cc51 809d 2d3a 7fbd 4c08	D......Q..-:..L.
	00f0: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9	E......7....W$r.
	0100: c129 a362 d955 7404 027d 6e69 79e9 6ad9	.).b.Ut..}niy.j.
	0110: 7a92 e4f3 4b6b 426c 4300 4500 5200 5400	z...KkBlC.E.R.T.
	0120: 4300 4100 4300 4800 4dbf d90d d96e 8c9e	C.A.C.H.M....n..
	0130: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b	2_O=...Yk^......
	0140: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077	..K),.M.v.Z..:.w
	0150: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9	E......7....W$r.
	0160: c129 a362 d955 7404 027d 6e69 79e9 6ad9	.).b.Ut..}niy.j.
	0170: 7a92 e4f3 4b6b 426c 4dbf d90d d96e 8c9e	z...KkBlM....n..
	0180: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b	2_O=...Yk^......
	0190: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077	..K),.M.v.Z..:.w
	01a0: 240c f7ac 0000 0003 0000 0000 240c f7b4	$...........$...
	01b0: 0000 0003 0100 0000 240c f7bc 0000 0002	........$.......
	01c0: 0200 0000 240c f7c4 0000 0002 0300 0000	....$...........
	01d0: 240c f7cc 0000 0002 0500 0000 240c f7d4	$...........$...
	01e0: 0000 0002 0600 0000 240c f7dc 0000 0000	........$.......
	01f0: 0700 0000 240c f7e4 0000 0001 0800 0000	....$...........
	0200: 240c f89c 2406 2f64 240c f8a4 2406 2e80	$...$./d$...$...
	0210: 240c f8ac 2406 330c 240c f8b4 2406 348c	$...$.3.$...$.4.
	0220: 240c f8bc 2406 3100 240c f8c4 2406 35b0	$...$.1.$...$.5.
	0230: 240c f8cc 2406 361c 240c f8d4 2406 3684	$...$.6.$...$.6.
	0240: 240c f8dc 2406 368c 240d 0008 2406 3070	$...$.6.$...$.0p
	0250: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0260: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0270: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0280: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0290: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02a0: 0700 0a00 0000 0000 0000 0000 0000 0000	................
	02b0: 0000 0000 0000 0000 0000 0000 2400 20bc	............$. .
	02c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02d0: 0000 0000 0000 0000 2400 20bc 0000 0000	........$. .....
	02e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	02f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0300: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0310: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0320: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0330: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0340: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0350: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0360: 0000 Unknown OPFF type 5
Unknown OPFF type 5
Unknown OPFF type 5
0000 0000 0000 0000 0000 0000 0000	................
	0370: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0380: 0000 0000 0000 0000 0000 0000 0000 0000	................
	0390: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03a0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03b0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03c0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03d0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03e0: 0000 0000 0000 0000 0000 0000 0000 0000	................
	03f0: 0000 0000 0000 0000 0000 0000 0000 0000	................
Device info:
   Manufacturer: iriver
   Model: iriver T20
   Device version:  MTP 1.01P
   Serial number: T20-oodapfdoaaaaaalpcdada
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com/WMDRMPD: 10.1
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   100b: Delete object
   100c: Send object info
   100d: Send object
   100f: Format storage
   1014: Get device property description
   1015: Get device property value
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9810: Get object references
   9811: Set object references
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
Events supported:
   None.
Device Properties Supported:
   0x5001: Battery Level
   0xd401: Synchronization Partner
   0xd402: Device Friendly Name
   0xd101: Secure Time
   0xd102: Device Certificate
Playable File (Object) Types and Object Properties Supported:
   3001: Association/Directory
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
   3009: MP3
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type READ ONLY
      dc46: Artist STRING data type READ ONLY
      de93: SampleRate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: NumberOfChannels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b901: WMA
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumaUnknown OPFF type 5
Unknown OPFF type 5
ble UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type READ ONLY
      dc46: Artist STRING data type READ ONLY
      de93: SampleRate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: NumberOfChannels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b902: OGG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
   ba05: Abstract Audio Video Playlist
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003
      FilesystemType: 0x0002
      AccessCapability: 0x0000
      MaxCapacity: 1045151744
      FreeSpaceInBytes: 1043693568
      FreeSpaceInObjects: 4294967295
      StorageDescription: FAT16 System
      VolumeIdentifier: oodapfdoaaaaaalpcdadadfdadbdadbd
Special directories:
   Default music folder: 0x00030000
   Default playlist folder: 0x00000000
   Default picture folder: 0x00000000
   Default video folder: 0x00000000
   Default organizer folder: 0x00000000
   Default zencast folder: 0x00000000
   Default album folder: 0x00000000
   Default text folder: 0x00000000
MTP-specific device properties:
   Friendly name: iriver T20
   Synchronization partner: WMP 10; Napster; 
   Battery level 4 of 4 (100%)
libmtp supported (playable) filetypes:
   ISO MPEG-1 Audio Layer 3
   Microsoft Windows Media Audio
   Ogg container format

Secure Time:
<DRMCLOCK type="status"><VALUE>#20050119 13:05:14Z#</VALUE><FLAG>DRM_CLK_SET</FLAG></DRMCLOCK>

Device Certificate:
<DEVCERT version="1.0"><CERTIFICATE type="DEVICE"><DATA><UNIQUEID private="1">CgoKCgoKCgoKCgoKCgoKCgoKCgo=</UNIQUEID><PUBLICKEY private="1">hlyUU+srTalkBBJJXsm5WJfoGG+cDAQ4ciNf1rwacpiENfUNqxqkfw==</PUBLICKEY><KEYDATA>FIfIfFBLeASr5lGJdTf6N0sQ9qs=</KEYDATA></DATA><MSDRM_SIGNATURE_VALUE>DBAP9cxNWlPp5KdpzQ0k5qBeEFoSr+t9rwKffLletujBd2d8V/1zTw==</MSDRM_SIGNATURE_VALUE><SYMSIGNATURE>iBBOxLKP9T+PdFIoqQJfBHGR+fU=</SYMSIGNATURE></CERTIFICATE><FALLBACK><SECURITYVERSION>2.4.102.3</SECURITYVERSION><CERTIFICATE private="1">hlyUU+srTalkBBJJXsm5WJfoGG+cDAQ4ciNf1rwacpiENfUNqxqkfwIEZgMEhLVvBJ/Jqw0ZeRjl4T4rNDC2R423VDfWyfMw2QZrsBc5IUYZmIVi</CERTIFICATE></FALLBACK><CERTIFICATE type="GROUP"><DATA><NAME>iRiver H10 Series</NAME><MANUFACTURER>iRiver</MANUFACTURER><MAKE>iRiver</MAKE><DISTRIBUTOR>ReignCom</DISTRIBUTOR><MODEL>H10</MODEL><SECURITYLEVEL>2000</SECURITYLEVEL><HARDWARE_VER_MAJOR>1</HARDWARE_VER_MAJOR><HARDWARE_VER_MINOR>0</HARDWARE_VER_MINOR><FIRMWARE_VER_MAJOR>1</FIRMWARE_VER_MAJOR><FIRMWARE_VER_MINOR>0</FIRMWARE_VER_MINOR><FEATURES><CLOCK>2</CLOCK><SECURECLOCK><URL>http://go.microsoft.com/fwlink/?LinkId=25817</URL><PUBLICKEY>!CNhvvz1WaNV1AFUmetxkvm9iD4UrE9cnGUi!qcqdxMiXmD1*ikYGA==</PUBLICKEY></SECURECLOCK><METERING>1</METERING><LICENSE_ACQ>1</LICENSE_ACQ><LICENSE_SYNC>1</LICENSE_SYNC><ENCRYPTION>1</ENCRYPTION><SYMMETRIC_OPT>1</SYMMETRIC_OPT></FEATURES><LIMITS><MAXCHAINDEPTH>2</MAXCHAINDEPTH><MAXLICENSESIZE>10240</MAXLICENSESIZE><MAXHEADERSIZE>5120</MAXHEADERSIPTP: Closing session
ZE></LIMITS><PUBLICKEY>8jeq4PyJZUL8NpU2+/tgvUZC9ijn3RdlK3wd04Iws6oXHoA+D6vFfQ==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>HZ85tGf5VnDwKLGq2S0OlK/oJCKbCx3A2yudzMOv8ERwi6drHW5xOA==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION"><DATA><SECURITYLEVEL>2000</SECURITYLEVEL><AUTH_ID>359</AUTH_ID><PUBLICKEY>DpMhgaZkXUFNFIs4KJe7S9MZYwuE1bBic6AV6wAc7Ir0Stfx8U+SKw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>GWscwHnDoSazgB+YOP2D7xrqDifWEFztujqAWwrkM7onynIcfOBBMQ==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION_ROOT"><DATA><AUTH_ID>1</AUTH_ID><PUBLICKEY>a1t3hxrg!qbOgktnbYaEEi4teCse!gz6RvTPuC!zizKJlpU7xoduSw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>QndHdJ4ZoSgvokVCOWsqVnvuckGL5cn6Vrua0j4tcGBrjD9PgNd0AA==</MSDRM_SIGNATURE_VALUE></CERTIFICATE></DEVCERT>

Device description WMPInfo.xml file:
<DeviceInfo>
    <WMP DeviceID="{2AD8E0B4-575C-4175-9816-CFD6BDB0531B}" RelationshipID="{00000000-0000-0000-0000-000000000000}"/>
</DeviceInfo>

OK.
