libmtp version: 0.2.1

Attempting to connect device(s)
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 4102
   idProduct: 1119
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x0000001c
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
        02d0: 0000 0000 2400 2180 0000 0000 0000 0000   ....$.!.........
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0350: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0360: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0370: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0380: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0390: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
Microsoft device response to control message 2, CMD 0x01:
        0000: 2800 0000 0001 0400 0100 0000 0000 0000   (...............
        0010: 0001 4d54 5000 0000 0000 0000 0000 0000   ..MTP...........
        0020: 0000 0000 0000 0000 0000 0001 25b9 46eb   ............%.F.
        0030: c0b3 6173 0000 0000 0000 0000 0000 0000   ..as............
        0040: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0050: 0000 0000 003e 0000 0000 0000 0000 3f3e   .....>........?>
        0060: 0000 003f 3435 3637 3839 3a3b 3c3d 0000   ...?456789:;<=..
        0070: 0000 0000 0000 0102 0304 0506 0708 090a   ................
        0080: 0b0c 0d0e 0f10 1112 1314 1516 1718 1900   ................
        0090: 0000 0000 001a 1b1c 1d1e 1f20 2122 2324   ........... !"#$
        00a0: 2526 2728 292a 2b2c 2d2e 2f30 3132 3300   %&'()*+,-./0123.
        00b0: 0000 0000 240d 0fec 4900 4400 4600 4f00   ....$...I.D.F.O.
        00c0: 5200 5300 4c00 4b00 348b 02ae b63a 588d   R.S.L.K.4....:X.
        00d0: b6f5 383b 4647 b2cd f577 6731 aae8 3344   ..8;FG...wg1..3D
        00e0: 44db 9095 bb7f cc51 809d 2d3a 7fbd 4c08   D......Q..-:..L.
        00f0: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9   E......7....W$r.
        0100: c129 a362 d955 7404 027d 6e69 79e9 6ad9   .).b.Ut..}niy.j.
        0110: 7a92 e4f3 4b6b 426c 4300 4500 5200 5400   z...KkBlC.E.R.T.
        0120: 4300 4100 4300 4800 4dbf d90d d96e 8c9e   C.A.C.H.M....n..
        0130: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b   2_O=...Yk^......
        0140: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077   ..K),.M.v.Z..:.w
        0150: 45b1 a7e1 9081 9837 00cc 89a7 5724 72b9   E......7....W$r.
        0160: c129 a362 d955 7404 027d 6e69 79e9 6ad9   .).b.Ut..}niy.j.
        0170: 7a92 e4f3 4b6b 426c 4dbf d90d d96e 8c9e   z...KkBlM....n..
        0180: 325f 4f3d eca9 8459 6b5e 0686 e7e2 c28b   2_O=...Yk^......
        0190: de14 4b29 2cec 4d1d 76fd 5a14 903a 1077   ..K),.M.v.Z..:.w
        01a0: 240d 1e3c 0000 0003 0000 0000 240d 1e44   $..<........$..D
        01b0: 0000 0003 0100 0000 240d 1e4c 0000 0002   ........$..L....
        01c0: 0200 0000 240d 1e54 0000 0002 0300 0000   ....$..T........
        01d0: 240d 1e5c 0000 0002 0500 0000 240d 1e64   $..\........$..d
        01e0: 0000 0002 0600 0000 240d 1e6c 0000 0000   ........$..l....
        01f0: 0700 0000 240d 1e74 0000 0001 0800 0000   ....$..t........
        0200: 240d 1f2c 2406 5a78 240d 1f34 2406 5994   $..,$.Zx$..4$.Y.
        0210: 240d 1f3c 2406 5e20 240d 1f44 2406 5fa0   $..<$.^ $..D$._.
        0220: 240d 1f4c 2406 5c14 240d 1f54 2406 60c4   $..L$.\.$..T$.`.
        0230: 240d 1f5c 2406 6130 240d 1f64 2406 6198   $..\$.a0$..d$.a.
        0240: 240d 1f6c 2406 61a0 240d 2698 2406 5b84   $..l$.a.$.&.$.[.
        0250: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0260: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0270: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0280: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0290: 0000 0000 0000 0000 0000 0000 0700 0a00   ................
        02a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02b0: 0000 0000 0000 0000 2400 2180 0000 0000   ........$.!.....
        02c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02d0: 0000 0000 2400 2180 0000 0000 0000 0000   ....$.!.........
        02e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        02f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0300: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0310: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0320: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0330: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0340: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0350: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0360: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0370: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0380: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        0390: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03a0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03b0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03c0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03d0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03e0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
        03f0: 0000 0000 0000 0000 0000 0000 0000 0000   ................
Device info:
   Manufacturer: iriver
   Model: iriver T30
   Device version: MTP 1.23P
   Serial number: 6eb1d8d2000000fd3230303531313130
   Vendor extension ID: 0x00000006
   Vendor extension description: microsoft.com/WMDRMPD: 10.1
Supported operations:
   1001: get device info
   1002: Open session
   1003: Close session
   1004: Get storage IDs
   1005: Get storage info
   1006: Get number of objects
   1007: Get object handles
   1008: Get object info
   1009: Get object
   100b: Delete object
   100c: Send object info
   100d: Send object
   100f: Format storage
   1014: Get device property description
   1015: Get device property value
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9805: Get object property list
   9810: Get object references
   9811: Set object references
   9101: Get secure time challenge
   9102: Get secure time response
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
Events supported:
   None.
Device Properties Supported:
   0x5001: Battery Level
   0xd401: Synchronization Partner
   0xd402: Device Friendly Name
   0xd101: Secure Time
   0xd102: Device Certificate
Playable File (Object) Types and Object Properties Supported:
   3001: Association/Directory
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
   3009: MP3
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type READ ONLY
      dc46: Artist STRING data type READ ONLY
      dc95: MetaGenre UINT16 data type enumeration: 0, 1, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 26, 27, 28, 30,  GET/SET
      de93: SampleRate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: NumberOfChannels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b901: WMA
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc44: Name STRING data type READ ONLY
      dc46: Artist STRING data type READ ONLY
      dc95: MetaGenre UINT16 data type enumeration: 0, 1, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 26, 27, 28, 30,  GET/SET
      de93: SampleRate UINT32 data type enumeration: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000,  READ ONLY
      de94: NumberOfChannels UINT16 data type enumeration: 0, 1, 2,  READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 0, 1, 2, 3, 8, 9, 11, 49, 50, 80, 85, 352, 353, 354, 355, 356, 41222,  READ ONLY
      de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 350000, STEP 1 READ ONLY
   b902: OGG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
   ba05: Abstract Audio Video Playlist
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc04: ObjectSize UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc07: ObjectFileName STRING data type READ ONLY
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003
      FilesystemType: 0x0002
      AccessCapability: 0x0000
      MaxCapacity: 1045151744
      FreeSpaceInBytes: 629784576
      FreeSpaceInObjects: 4294967295
      StorageDescription: FAT16 System
      VolumeIdentifier: ogblincnaaaaaanpcdadadfdbdbdbdad
Special directories:
   Default music folder: 0x00030000
   Default playlist folder: 0x00000000
   Default picture folder: 0x00000000
   Default video folder: 0x00000000
   Default organizer folder: 0x00000000
   Default zencast folder: 0x00000000
   Default album folder: 0x00000000
   Default text folder: 0x00000000
MTP-specific device properties:
   Friendly name: iriver T30
   Synchronization partner: WMP 10; Napster; 
   Battery level 4 of 4 (100%)
libmtp supported (playable) filetypes:
   ISO MPEG-1 Audio Layer 3
   Microsoft Windows Media Audio
   Ogg container format

Secure Time:
<DRMCLOCK type="status"><VALUE>#20071115 17:28:55Z#</VALUE><FLAG>DRM_CLK_NEEDS_REFRESH</FLAG></DRMCLOCK>

Device Certificate:
<DEVCERT version="1.0"><CERTIFICATE type="DEVICE"><DATA><UNIQUEID private="1">CgoKCgoKCgoKCgoKCgoKCgoKCgo=</UNIQUEID><PUBLICKEY private="1">Fqb8j0UuoPItsjL2Az8gSpHrh2D89BaCb3LIGk3BSTrx+4Z2VgeLew==</PUBLICKEY><KEYDATA>lGoZKzHk8qu8nFJmBHtGCpKsAY4=</KEYDATA></DATA><MSDRM_SIGNATURE_VALUE>LyIMBcOxxtTj9ZmBULhuS9Ibd1+BH+/HyKAXO1KPk1fslMW3D+QBMw==</MSDRM_SIGNATURE_VALUE><SYMSIGNATURE>Q9EQB0qQlXpGezb6azJ16xq0reY=</SYMSIGNATURE></CERTIFICATE><FALLBACK><SECURITYVERSION>2.4.102.3</SECURITYVERSION><CERTIFICATE private="1">Fqb8j0UuoPItsjL2Az8gSpHrh2D89BaCb3LIGk3BSTrx+4Z2VgeLewIEZgP20xt7aGudp/I3E12+Ml4/khUdTGfPZrc5IBnf2x3MrdcA/oWyde00</CERTIFICATE></FALLBACK><CERTIFICATE type="GROUP"><DATA><NAME>iRiver H10 Series</NAME><MANUFACTURER>iRiver</MANUFACTURER><MAKE>iRiver</MAKE><DISTRIBUTOR>ReignCom</DISTRIBUTOR><MODEL>H10</MODEL><SECURITYLEVEL>2000</SECURITYLEVEL><HARDWARE_VER_MAJOR>1</HARDWARE_VER_MAJOR><HARDWARE_VER_MINOR>0</HARDWARE_VER_MINOR><FIRMWARE_VER_MAJOR>1</FIRMWARE_VER_MAJOR><FIRMWARE_VER_MINOR>0</FIRMWARE_VER_MINOR><FEATURES><CLOCK>2</CLOCK><SECURECLOCK><URL>http://go.microsoft.com/fwlink/?LinkId=25817</URL><PUBLICKEY>!CNhvvz1WaNV1AFUmetxkvm9iD4UrE9cnGUi!qcqdxMiXmD1*ikYGA==</PUBLICKEY></SECURECLOCK><METERING>1</METERING><LICENSE_ACQ>1</LICENSE_ACQ><LICENSE_SYNC>1</LICENSE_SYNC><ENCRYPTION>1</ENCRYPTION><SYMMETRIC_OPT>1</SYMMETRIC_OPT></FEATURES><LIMITS><MAXCHAINDEPTH>2</MAXCHAINDEPTH><MAXLICENSESIZE>10240</MAXLICENSESIZE><MAXHEADERSIZE>5120</MAXHEADERSIZE></LIMITS><PUBLICKEY>8jeq4PyJZUL8NpU2+/tgvUZC9ijn3RdlK3wd04Iws6oXHoA+D6vFfQ==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>HZ85tGf5VnDwKLGq2S0OlK/oJCKbCx3A2yudzMOv8ERwi6drHW5xOA==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION"><DATA><SECURITYLEVEL>2000</SECURITYLEVEL><AUTH_ID>359</AUTH_ID><PUBLICKEY>DpMhgaZkXUFNFIs4KJe7S9MZYwuE1bBic6AV6wAc7Ir0Stfx8U+SKw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>GWscwHnDoSazgB+YOP2D7xrqDifWEFztujqAWwrkM7onynIcfOBBMQ==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION_ROOT"><DATA><AUTH_ID>1</AUTH_
ID><PUBLICKEY>a1t3hxrg!qbOgktnbYaEEi4teCse!gz6RvTPuC!zizKJlpU7xoduSw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>QndHdJ4ZoSgvokVCOWsqVnvuckGL5cn6Vrua0j4tcGBrjD9PgNd0AA==</MSDRM_SIGNATURE_VALUE></CERTIFICATE></DEVCERT>
