hal# mtp-detect 
libmtp version: 0.2.1

Attempting to connect device(s)
Potential MTP Device with VendorID:0fce and ProductID:0076 responded to control message 2 with a response that was too short. Problems may arrise but continuing
Device 1 (VID=0fce and PID=0076) is UNKNOWN.
Please report this VID/PID and the device model to the libmtp development team
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0fce
   idProduct: 0076
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000000
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
   9801: Get object properties supported
   9802: Get object property description
   9803: Get object property value
   9804: Set object property value
   9103: Set license response
   9104: Get sync list
   9105: Send meter challenge query
   9106: Get meter challenge
   9107: Get meter response
   9108: Clean data store
   9109: Get license state
   910a: Send WMDRM-PD Command
   910b: Send WMDRM-PD Request
   9201: Report Added/Deleted Items
   9202: Report Acquired Items
Events supported:
   0x4004
   0x4005
   0x400a
Device Properties Supported:
   0x5002: Functional Mode
   0xd401: Synchronization Partner
   0xd402: Device Friendly Name
   0xd404: Unknown property
   0xd405: Device Icon
   0xd102: Device Certificate
Playable File (Object) Types and Object Properties Supported:
   b984: 3GP
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc99: OriginalReleaseDate STRING data type GET/SET
Unknown OPFF type 3
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3000: Undefined Type
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3001: Association/Directory
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc05: AssociationType UINT16 data type enumeration: 0, 1,  GET/SET
      dc06: AssociationDesc UINT32 data type ANY 32BIT VALUE form GET/SET
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3004: Text
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3005: HTML
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3008: MS Wave
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc99: OriginalReleaseDate STRING data type GET/SET
Unknown OPFF type 3
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3009: MP3
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 85,  READ ONLY
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc99: OriginalReleaseDate STRING data type GET/SET
Unknown OPFF type 3
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   300c: ASF
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3801: JPEG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3804: BMP
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3807: GIF
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   380b: PNG
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   380f: JP2
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   3810: JPX
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   b901: WMA
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
